procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0 2198724 1074372 7764388    0    0     6    25   24   32  2  1 97  0  0
 0  0      0 2212184 1074376 7758992    0    0     4   202 4537 9533  8  2 90  0  0
 0  0      0 2218092 1074380 7752636    0    0     0   498 3179 3440  1  1 99  0  0
 0  0      0 2248724 1074384 7741600    0    0     0    44 3490 3957  1  1 98  0  0
 0  0      0 2247764 1074384 7742004    0    0     0   142 4048 5181  2  1 97  0  0
 0  0      0 2247048 1074396 7741480    0    0     0    98 2733 3662  1  1 98  0  0
 0  0      0 2249592 1074412 7741428    0    0     0    92 2706 2679  0  0 99  0  0
 1  0      0 2269468 1074412 7741412    0    0     0    55 2977 2537  0  0 99  0  0
 0  0      0 2259660 1074416 7750700    0    0     0   123 2593 3896  2  1 97  0  0
 0  0      0 2269148 1074416 7737236    0    0     0    50 2974 2824  1  1 99  0  0
 1  0      0 2241644 1074416 7754224    0    0     0    71 4079 6782  4  1 96  0  0
 1  0      0 2173736 1074424 7796196    0    0     0   189 3017 5752  3  1 96  0  0
 0  0      0 2175692 1074576 7781216    0    0     0  1109 4509 7990  4  2 94  1  0
 0  0      0 2197228 1074576 7761956    0    0     0    30 3599 4582  2  1 97  0  0
 0  0      0 2189628 1074608 7798184    0    0     0   508 3604 6961  5  1 94  0  0
 2  0      0 2172648 1074608 7776156    0    0     0   101 2236 5101  3  1 96  0  0
 0  0      0 2123264 1074632 7810848    0    0     0   406 3751 8005  5  1 93  0  0
 0  0      0 2171052 1074636 7762684    0    0     0    58 3119 3784  1  1 98  0  0
 3  0      0 2221528 1074648 7761132    0    0     0   118 3216 4411  3  1 96  0  0
 2  0      0 2191824 1074648 7787480    0    0     0    35 4394 7328  4  1 94  0  0
 0  0      0 2220576 1074648 7750692    0    0     0    17 3390 3734  1  1 98  0  0
 0  0      0 2227976 1074648 7758440    0    0     0    44 4177 5584  3  1 96  0  0
 0  0      0 2242144 1074648 7757516    0    0     0   101 4383 5603  3  1 96  0  0
 0  0      0 2247672 1074648 7757828    0    0     0   117 4569 7159  4  1 95  0  0
 2  0      0 2244864 1074916 7753124    0    0     0  1066 3304 4644  2  1 97  1  0
 1  0      0 2173876 1074916 7816236    0    0     0     8 4240 7114  4  2 94  0  0
 0  0      0 2213188 1074916 7778716    0    0     0   205 4689 8232  5  1 94  0  0
 0  0      0 2223280 1074916 7761796    0    0     0   124 3057 4295  2  1 98  0  0
 0  0      0 2223956 1074916 7750420    0    0     0    59 3537 3768  1  1 98  0  0
 0  0      0 2233756 1074924 7745220    0    0     0    89  627 1789  1  0 99  0  0
 0  0      0 2226340 1074928 7762336    0    0     0   110 1160 2699  1  0 98  0  0
 1  0      0 2213292 1074928 7765824    0    0     0    77 2101 3970  2  1 98  0  0
 0  0      0 2201800 1074928 7765908    0    0     0   124 3350 3929  1  1 98  0  0
 0  0      0 2172268 1074928 7788264    0    0     0   110 1954 4393  3  1 96  0  0
 1  0      0 2185132 1074932 7777352    0    0     0   231 1331 4469  3  1 96  0  0
 0  0      0 2230356 1074948 7761780    0    0     0   198 1872 4647  4  1 96  0  0
 0  0      0 2230080 1075168 7763144    0    0     0  1046 3035 7337  4  1 94  1  0
 0  0      0 2241300 1075168 7757672    0    0     0    41 1185 3953  2  1 97  0  0
 0  0      0 2216172 1075180 7764284    0    0     0   122 1566 4932  3  1 96  0  0
 0  0      0 2217664 1075192 7764256    0    0     0   216 2556 6109  5  1 94  0  0
 1  0      0 2207336 1075200 7770948    0    0     0    46  925 2898  1  0 98  0  0
 0  0      0 2202056 1075200 7781500    0    0     0    97 2232 6085  5  1 94  0  0
 0  0      0 2133844 1075216 7810996    0    0     0   741 4062 8443  6  2 93  0  0
 0  0      0 2096920 1075232 7773596    0    0     0   196 5041 9908  7  1 91  0  0
 0  0      0 2174636 1075232 7736896    0    0     0    96 2122 3824  1  1 98  0  0
 0  0      0 2211460 1075236 7737072    0    0     0    90 1299 2448  2  0 98  0  0
